# Operators
add           | NUM1, NUM2         | operator_add
sub           | NUM1, NUM2         | operator_subtract
mul           | NUM1, NUM2         | operator_multiply
div           | NUM1, NUM2         | operator_divide
join          | STRING1, STRING2   | operator_join
mod           | NUM1, NUM2         | operator_mod
eq            | OPERAND1, OPERAND2 | operator_equals
gt            | OPERAND1, OPERAND2 | operator_gt
lt            | OPERAND1, OPERAND2 | operator_lt
abs           | NUM                | operator_mathop.OPERATOR=abs
and           | OPERAND1, OPERAND2 | operator_and
or            | OPERAND1, OPERAND2 | operator_or
not           | OPERAND            | operator_not
